Hora,T1,T2,T3,Pressao,Empuxo,Falhas
14:15:02,2500,3225,3300,130,-6,1
14:15:02,2550,0,3300,0,-6,2
14:15:02,2550,0,3250,0,-6,2
14:15:03,2500,0,3275,0,-7,2
14:15:03,2525,0,3275,5,-6,2
14:15:03,2575,0,3275,0,-7,2
14:15:03,2500,0,3275,0,-7,2
14:15:04,2525,0,3275,0,-6,2
14:15:04,2575,0,3275,0,-7,2
14:15:04,2550,0,3325,110,-7,2
14:15:05,2500,0,3275,0,-7,3
14:15:05,2525,0,3275,48,-7,3
14:15:05,2575,0,3275,0,-7,3
14:15:05,2575,0,3275,0,-7,3
14:15:06,2575,0,3225,0,-7,3
14:15:06,2500,0,3300,130,-7,3
14:15:06,2575,0,3250,69,-7,3
14:15:07,2550,0,3250,0,-7,3
14:15:07,2575,0,3200,0,-7,3
14:15:07,2500,0,3225,27,-7,4
14:15:07,2500,0,3300,27,-7,4
14:15:08,2475,0,3300,0,-7,4
14:15:08,2500,0,3275,0,-7,4
14:15:08,2525,0,3250,0,-7,4
14:15:08,2575,0,3275,90,-7,4
14:15:09,2550,0,3200,130,-7,4
14:15:09,2550,0,3250,0,-7,4
14:15:09,2500,0,3275,150,-7,4
14:15:10,2575,-18186,3225,90,-7,4
14:15:10,2550,2500,3300,27,-7,4
14:15:10,2475,2475,3300,0,-7,4
14:15:10,2550,2500,3275,0,-7,4
14:15:11,2550,2450,3275,0,-7,5
14:15:11,2500,2475,3250,27,-7,6
14:15:11,2525,2500,3300,0,-7,6
14:15:12,2550,2500,3250,110,-7,6
14:15:12,2525,2475,3225,0,-7,6
14:15:12,2575,2475,3275,0,-7,6
14:15:12,2525,2500,3300,0,-7,6
14:15:13,2525,2500,3250,110,-7,6
14:15:13,2550,2450,3250,90,-7,6
14:15:13,2575,2450,3275,110,-7,6
14:15:14,2525,2475,3275,0,-7,6
14:15:14,2575,2450,3275,169,-7,7
14:15:14,2550,2450,3275,0,-7,7
14:15:14,2550,2525,3275,0,-7,7
14:15:15,2525,2500,3275,27,-7,7
14:15:15,2550,2500,3275,0,-7,7
14:15:15,2550,2475,3250,0,-7,7
14:15:16,2550,2475,3275,0,-7,7
14:15:16,2550,2500,3275,150,-7,7
14:15:16,2550,2450,3300,48,-7,7
14:15:17,2550,2500,3250,0,-7,7
14:15:17,2550,2475,3250,0,-7,7
14:15:17,2575,2525,3275,0,-7,7
14:15:18,2550,2500,3300,0,-7,7
14:15:18,2500,0,3250,0,-11,7
14:15:18,2500,2650,3300,0,-423,7
14:15:18,2550,2675,3250,5,-491,7
14:15:19,2575,2625,3250,0,-496,7
14:15:19,2550,2775,3275,130,-497,7
14:15:19,2550,2700,3275,0,-499,7
14:15:19,2525,2725,3275,130,-498,7
14:15:20,2550,2725,3275,0,-498,7
14:15:20,2550,2675,3275,0,-497,7
14:15:20,2550,2650,3300,130,-497,7
14:15:21,2550,2675,3250,0,-498,7
14:15:21,2525,2650,3275,0,-496,7
14:15:21,2550,2675,3300,90,-497,7
14:15:21,2525,2650,3275,110,-499,7
14:15:22,2575,2675,3275,0,-500,7
14:15:22,2525,2675,3275,0,-501,7
14:15:22,2550,2650,3275,0,-502,7
14:15:23,2575,2675,3275,150,-502,7
14:15:23,2550,2675,3275,0,-502,7
14:15:23,2500,2700,3275,110,-502,7
14:15:23,2575,2675,3275,0,-501,7
14:15:24,2525,2675,3250,0,-501,7
14:15:24,2550,2700,3250,0,-501,7
14:15:24,2575,2675,3300,0,-500,7
14:15:24,2575,2650,3275,69,-497,7
14:15:25,2550,2625,3250,69,-499,7
14:15:25,2475,2675,3275,110,-510,7
14:15:25,2550,2650,3250,0,-512,7
14:15:26,2550,2675,3225,5,-512,7
14:15:26,2500,2625,3275,0,-513,7
14:15:26,2550,2650,3275,188,-513,7
14:15:26,2575,2575,3250,130,-512,7
14:15:27,2575,2650,3275,0,-513,7
14:15:27,2550,2650,3275,0,-513,7
14:15:27,2550,2750,3250,0,-492,8
14:15:28,2550,2775,3275,0,-497,8
14:15:28,2550,2775,3275,0,-511,8
14:15:28,2575,2875,3300,0,-509,8
14:15:28,2550,2550,3250,150,-542,8
14:15:29,2575,2475,3275,90,-673,8
14:15:29,2575,2500,3275,110,-676,8
14:15:29,2525,2500,3250,0,-702,9
14:15:29,2550,2525,3275,0,-711,9
14:15:30,2550,2525,3275,90,-716,9
14:15:30,2550,2550,3275,0,-711,9
14:15:30,2550,2475,3275,188,-678,9
14:15:31,2550,2475,3275,0,-557,9
14:15:31,2550,2600,3300,110,-556,9
14:15:31,2525,2525,3275,0,-687,9
14:15:31,2525,2500,3250,150,-717,9
14:15:32,2575,2550,3250,110,-709,9
14:15:32,2500,2550,3250,0,-717,9
14:15:32,2525,2575,3300,0,-724,9
14:15:33,2550,2500,3275,0,-725,9
14:15:33,2525,2600,3275,0,-728,9
14:15:33,2525,2525,3300,0,-734,9
14:15:33,2575,2575,3275,5,-744,9
14:15:34,2525,2525,3250,0,-617,9
14:15:34,2475,2600,3275,169,-557,9
14:15:34,2525,2575,3275,0,-557,9
14:15:35,2525,2575,3250,27,-557,9
14:15:35,2575,2525,3300,0,-557,9
14:15:35,2525,2575,3250,0,-567,9
14:15:35,2525,2575,3300,130,-753,9
14:15:36,2550,2500,3225,0,-776,9
14:15:36,2525,2600,3200,90,-776,9
14:15:36,2550,2500,3300,0,-784,9
14:15:36,2550,2575,3300,169,-791,9
14:15:37,2575,2600,3300,0,-788,9
14:15:37,2550,2575,3275,0,-786,9
14:15:37,2550,2575,3250,0,-802,9
14:15:37,2525,2600,3250,48,-805,9
14:15:38,2575,2575,3250,48,-810,9
14:15:38,2575,2525,3300,0,-815,9
14:15:38,2525,2550,3250,150,-820,9
14:15:39,2550,2525,3225,0,-816,9
14:15:39,2525,2550,3275,110,-818,9
14:15:39,2550,2550,3300,27,-819,9
14:15:39,2550,2575,3300,0,-819,9
14:15:40,2550,2550,3300,0,-816,9
14:15:40,2525,2525,3300,0,-811,9
14:15:40,2575,2500,3275,0,-815,9
14:15:41,2575,2500,3275,0,-820,9
14:15:41,2525,2550,3275,0,-817,10
14:15:41,2575,2600,3275,150,-811,10
14:15:41,2550,2575,3300,0,-804,10
14:15:42,2550,2575,3275,110,-802,10
14:15:42,2550,2550,3275,90,-796,10
14:15:42,2550,2525,3275,27,-792,10
14:15:43,2600,2525,3300,150,-791,10
14:15:43,2550,2575,3225,0,-787,10
14:15:43,2525,2525,3300,0,-791,10
14:15:43,2525,2550,3300,0,-787,10
14:15:44,2575,2575,3275,0,-744,10
14:15:44,2575,2575,3275,0,-556,10
14:15:44,2550,2550,3275,150,-589,10
14:15:45,2550,2525,3225,27,-647,10
14:15:45,2550,2500,3300,90,-689,10
14:15:45,2550,2575,3300,0,-725,11
14:15:45,2575,2550,3300,0,-771,11
14:15:46,2550,2575,3300,0,-487,11
14:15:46,2550,2500,3300,0,170,11
14:15:46,2550,2475,3250,0,168,11
14:15:47,2525,2550,3300,130,168,11
14:15:47,2550,2575,3300,27,-242,11
14:15:47,2575,2525,3300,0,-546,11
14:15:47,2525,2575,3300,48,-560,11
14:15:48,2575,2550,3300,0,-561,11
14:15:48,2525,2525,3300,0,-560,11
14:15:48,2500,2575,3275,130,-561,11
14:15:48,2550,2525,3300,5,-561,11
14:15:49,2550,2525,3300,130,-560,11
14:15:49,2575,2550,3250,0,-561,11
14:15:49,2550,2600,3300,0,-561,11
14:15:50,2550,2600,3325,0,-561,11
14:15:50,2550,2550,3300,0,-561,11
14:15:50,2550,2600,3300,0,-561,11
14:15:51,2525,2550,3300,0,-561,11
14:15:51,2525,2550,3275,0,-561,11
14:15:51,2525,2575,3300,130,-562,11
14:15:51,2525,2600,3275,0,-29,11
14:15:52,2525,2625,3250,0,-553,11
14:15:52,2550,2500,3325,169,-554,11
14:15:52,2525,2675,3325,0,-563,12
14:15:52,2550,2650,3325,27,-563,12
14:15:53,2600,2600,3275,0,-563,12
14:15:53,2600,2625,3325,0,-563,12
14:15:53,2525,2650,3300,0,-575,12
14:15:53,2550,3975,3300,150,-756,12
14:15:54,2500,0,3275,0,-581,12
14:15:54,2525,0,3250,0,-291,12
14:15:54,2525,0,3300,27,77,12
14:15:54,2550,0,3225,0,35,12
14:15:55,2575,0,3250,0,23,12
14:15:55,2550,0,3300,69,16,12
14:15:55,2525,4875,3300,0,11,12
14:15:56,2550,0,3275,0,8,12
14:15:56,2525,0,3275,169,4,12
14:15:56,2525,0,3300,90,2,12
14:15:57,2525,0,3250,0,1,12
14:15:57,2500,0,3275,0,0,12
14:15:57,2550,0,3275,0,-1,12
14:15:57,2575,0,3275,27,-1,12
14:15:58,2575,0,3250,0,-2,12
14:15:58,2550,0,3275,130,-3,12
14:15:58,2550,0,3250,27,-3,12
14:15:59,2525,0,3275,0,-4,12
14:15:59,2525,0,3275,169,-4,12
14:15:59,2550,0,3275,0,-5,12
14:15:59,2550,0,3300,0,-5,12
14:16:00,2550,0,3250,0,-5,12
14:16:00,2500,0,3275,69,-5,12
14:16:00,2550,0,3300,0,-6,13
14:16:01,2525,0,3275,48,-6,13
14:16:01,2575,0,3275,0,-6,13
14:16:01,2525,0,3275,0,-6,13
14:16:01,2550,0,3275,0,-6,13
14:16:02,2575,0,3325,0,-6,13
14:16:02,2575,0,3275,0,-6,13
14:16:02,2575,0,3275,0,-6,13
14:16:02,2550,0,3250,0,-6,13
14:16:03,2550,0,3300,0,-6,13
14:16:03,2575,0,3275,0,-6,13
14:16:03,2575,0,3296,0,-6,13
14:16:04,2550,0,3275,0,-6,14
14:16:04,2550,0,3300,48,-6,14
14:16:04,2500,0,3225,0,-6,14
14:16:04,2550,0,3275,0,-7,14
14:16:05,2575,0,3275,0,-6,14
14:16:05,2575,0,3275,0,-7,14
14:16:05,2550,0,3275,0,-7,15
14:16:06,2550,0,3275,48,-7,15
14:16:06,2575,0,3275,169,-7,15
14:16:06,2550,0,3275,0,-582,15
14:16:06,2550,0,3300,0,55,16
14:16:07,2575,0,3275,0,34,16
14:16:07,2525,0,3250,0,23,16
14:16:07,2575,0,3250,150,14,16
14:16:07,2500,0,3250,0,10,16
14:16:08,2550,0,3250,0,7,16
14:16:08,2550,0,3275,0,4,16
14:16:08,2525,0,3300,0,2,16
14:16:09,2525,0,3225,0,0,16
14:16:09,2600,0,3275,130,0,16
14:16:09,2575,0,3275,169,-1,16
14:16:09,2575,0,3275,0,-2,17
14:16:10,2550,0,3275,0,-3,17
14:16:10,2525,0,3275,0,-3,17
14:16:10,2550,0,3225,0,-4,17
14:16:10,2525,0,3275,169,-5,18
14:16:11,2550,0,3250,0,-5,18
14:16:11,2550,0,3250,0,-5,18
14:16:11,2575,0,3250,5,-5,18
14:16:11,2575,0,3275,0,-6,19
14:16:12,2575,0,3250,0,-6,19
14:16:12,2575,0,3275,0,-6,19
14:16:12,2550,0,3250,0,-6,19
14:16:13,2550,2475,3250,0,-6,20
14:16:13,2550,2425,3250,5,-6,20
14:16:13,2575,2450,3275,110,-6,20
14:16:13,2525,2425,3275,0,-6,20
14:16:14,2525,26275,3250,110,-6,20
14:16:14,2550,24539,3250,0,-6,20
14:16:14,2575,2600,3275,110,-6,20
14:16:15,2600,2750,3275,110,-6,20
14:16:15,2500,0,3275,27,-7,21
14:16:15,2500,0,3250,0,-6,21
14:16:15,2575,2425,3275,0,-6,21
14:16:16,2575,2475,3275,169,-7,21
14:16:16,2575,2450,3225,0,-7,21
14:16:16,2500,2475,3275,90,-7,21
14:16:17,2575,2450,3250,0,-7,21
14:16:17,2575,2475,3275,0,-6,21
14:16:17,2525,2450,3250,0,-7,21
14:16:18,2575,2475,3275,0,-7,21
14:16:18,2575,2475,3275,48,-7,22
14:16:18,2600,2450,3275,0,-7,22
14:16:18,2550,2450,3275,0,-7,22
14:16:19,2575,2450,3250,0,-6,22
14:16:19,2600,2475,3275,90,-7,22
14:16:19,2550,2500,3275,0,-7,22
14:16:20,2575,3714,3225,0,-7,22
14:16:20,2550,0,3225,0,-7,22
14:16:20,2600,2525,3250,0,-7,22
14:16:20,2550,3400,3275,0,-58,22
14:16:21,2550,2400,3250,110,64,22
14:16:21,2550,2500,3275,150,25,23
14:16:21,2525,2450,3250,0,18,23
14:16:22,2550,2475,3275,0,13,23
14:16:22,2475,2425,3275,0,7,23
14:16:22,2550,2475,3250,0,4,23
14:16:22,2550,2475,3275,0,3,23
14:16:23,2525,0,3200,0,1,23
14:16:23,2575,0,3200,150,0,23
14:16:23,2600,0,3275,0,-1,23
14:16:24,2600,3450,3275,0,-1,23
14:16:24,2575,2500,3225,5,-2,23
14:16:24,2575,2475,3225,0,-3,23
14:16:24,2550,2450,3250,90,-111,23
14:16:25,2525,2450,3275,0,-940,23
14:16:25,2575,2500,3275,69,-990,23
14:16:25,2575,2500,3250,69,-986,23
14:16:26,2575,2450,3225,0,-662,23
14:16:26,2550,2475,3225,0,-516,23
14:16:26,2550,2400,3275,0,-518,23
14:16:27,2575,2450,3275,0,-518,23
14:16:27,2600,2450,3250,169,-518,23
14:16:27,2525,2500,3275,0,-516,23
14:16:27,2575,2475,3250,110,-517,24
14:16:28,2525,2500,3225,130,-517,24
14:16:28,2575,2450,3250,0,-517,24
14:16:28,2525,2475,3250,69,-517,24
14:16:28,2575,2500,3200,0,-518,24
14:16:29,2550,2475,3250,0,-472,24
14:16:29,2575,2500,3225,0,-470,24
14:16:29,2575,2500,3300,169,-470,24
14:16:29,2550,2525,3250,130,-467,24
14:16:30,2575,2475,3250,0,-462,24
14:16:30,2525,2450,3250,27,-474,24
14:16:30,2600,2475,3275,0,-489,24
14:16:31,2575,2525,3250,0,-490,24
14:16:31,2575,2525,3250,0,-493,24
14:16:31,2575,2500,3225,110,-493,24
14:16:31,2600,2475,3250,0,-490,24
14:16:32,2575,2475,3225,0,-492,24
14:16:32,2575,0,3250,0,-492,24
14:16:32,2575,0,3250,5,-490,24
14:16:32,2575,2650,3225,0,-491,25
14:16:33,2525,2800,3275,0,-489,25
14:16:33,2575,2575,3225,0,-482,25
14:16:33,2550,2600,3250,27,-498,25
14:16:34,2575,2600,3225,0,-498,25
14:16:34,2600,2600,3225,150,-502,25
14:16:34,2575,2600,3250,69,-505,25
14:16:34,2550,2600,3250,0,-501,25
14:16:35,2575,2575,3275,90,-494,26
14:16:35,2550,2550,3250,0,-492,26
14:16:35,2625,2575,3275,0,-493,26
14:16:36,2575,2625,3200,27,-454,26
14:16:36,2600,2600,3250,0,-411,26
14:16:36,2550,2600,3225,0,-399,26
14:16:36,2600,2650,3250,0,-438,26
14:16:37,2550,2575,3250,0,-451,26
14:16:37,2600,2600,3250,0,-460,26
14:16:37,2600,2575,3225,169,-496,26
14:16:38,2575,2625,3250,90,-490,26
14:16:38,2625,2600,3225,0,-483,26
14:16:38,2600,2625,3250,0,-476,26
14:16:38,2600,2625,3200,0,-463,26
14:16:39,2550,2625,3250,0,-385,26
14:16:39,2600,2600,3250,27,-455,27
14:16:39,2600,2575,3275,0,-451,27
14:16:40,2600,2650,3250,150,-448,27
14:16:40,2550,2650,3250,130,-442,27
14:16:40,2600,2625,3250,0,-441,27
14:16:40,2600,2650,3275,130,-451,27
14:16:41,2625,2625,3275,48,-469,27
14:16:41,2625,2625,3275,110,-463,27
14:16:41,2575,2625,3224,150,-407,27
14:16:42,2525,2625,3250,150,-397,27
14:16:42,2575,2650,3250,0,-400,27
14:16:42,2575,2600,3250,0,-412,27
14:16:42,2600,2650,3250,0,-348,27
14:16:43,2600,2625,3275,0,-357,27
14:16:43,2600,2600,3250,0,-375,27
14:16:43,2600,2600,3275,110,-111,27
14:16:43,2625,2650,3225,0,-16,27
14:16:44,2600,2600,3275,0,0,27
14:16:44,2575,2625,3225,0,38,27
14:16:44,2575,2650,3250,150,102,28
14:16:45,2600,2575,3250,0,42,28
14:16:45,2625,2650,3250,150,27,28
14:16:45,2625,2675,3200,0,35,28
14:16:45,2625,2650,3250,169,101,28
14:16:45,2625,2650,3250,0,62,28
14:16:46,2575,2650,3225,130,30,28
14:16:46,2600,2625,3225,0,21,28
14:16:46,2600,2600,3250,0,15,28
14:16:47,2600,2625,3275,0,10,28
14:16:47,2600,2625,3225,0,6,28
14:16:47,2575,2650,3200,0,3,28
14:16:47,2600,2675,3250,0,0,30
14:16:48,2600,2600,3275,110,-1,30
14:16:48,2575,2650,3250,0,-2,30
14:16:48,2600,2600,3200,0,-3,30
14:16:49,2575,2675,3250,0,-3,30
14:16:49,2625,2650,3200,0,-4,30
14:16:49,2650,2675,3225,169,-4,30
14:16:49,2600,2650,3200,0,-4,30
14:16:50,2575,2575,3275,0,-5,30
14:16:50,2600,2675,3275,0,-4,30
14:16:50,2650,2600,3225,0,-5,30
14:16:51,2625,2650,3275,0,-5,30
14:16:51,2600,2650,3275,130,-5,30
14:16:51,2575,2650,3250,0,-5,30
14:16:51,2600,2600,3275,130,-6,30
14:16:52,2625,2625,3250,0,-6,30
14:16:52,2625,2650,3200,0,-6,31
14:16:52,2650,2650,3225,0,-6,31
14:16:53,2650,2675,3250,90,-6,31
14:16:53,2600,2575,3250,0,-6,32
14:16:53,2600,2625,3275,0,-6,32
14:16:53,2600,2600,3200,0,-7,33
14:16:54,2625,2650,3225,0,-6,33
14:16:54,2625,2675,3250,0,-6,33
14:16:54,2650,2675,3225,0,-7,33
14:16:54,2600,2625,3175,27,-6,33
14:16:55,2600,2650,3250,0,-6,33
14:16:55,2650,2675,3250,0,-7,33
14:16:55,2600,2650,3250,48,-6,33
14:16:56,2650,2650,3225,130,-7,33
14:16:56,2625,2625,3250,0,-6,33
14:16:56,2625,2600,3225,110,-6,33
14:16:57,2625,2675,3250,0,-7,33
14:16:57,2600,2600,3250,0,-7,33
14:16:57,2650,2600,3250,110,-7,33
14:16:57,2650,2650,3200,0,-7,33
14:16:58,2625,2675,3250,0,-7,33
14:16:58,2650,2650,3250,0,-7,33
14:16:58,2625,2650,3275,0,-7,33
14:16:58,2625,2650,3250,0,-6,33
14:16:59,2625,2550,3275,0,-6,33
14:16:59,2625,2625,3250,0,-7,33
14:16:59,2625,2650,3250,110,-6,33
14:17:00,2650,2675,3200,69,-7,33
14:17:00,2625,2625,3275,48,-7,33
14:17:00,2650,2650,3250,0,-7,33
14:17:00,2650,2675,3250,0,-7,33
14:17:01,2625,2675,3275,0,-7,33
14:17:01,2575,2650,3250,0,-7,33
14:17:01,2575,2675,3250,69,-6,33
14:17:02,2650,2650,3275,0,-7,33
14:17:02,2675,2650,3250,169,-7,33
14:17:02,2650,2650,3225,27,-7,34
14:17:02,2650,2600,3250,110,-7,34
14:17:02,2625,2625,3200,169,-7,34
14:17:03,2600,2650,3250,0,-7,34
14:17:03,2650,2650,3275,0,-6,34
14:17:03,2625,2650,3225,48,-6,34
14:17:04,2650,2625,3250,150,-7,34
14:17:04,2650,2625,3250,69,-7,34
14:17:04,2650,2675,3200,0,-7,34
14:17:04,2675,2650,3250,0,-7,34
14:17:05,2600,2675,3250,0,-6,34
14:17:05,2675,2675,3225,130,-7,34
14:17:05,2650,2575,3225,0,-7,34
14:17:06,2650,2625,3275,0,-7,34
14:17:06,2650,2650,3250,48,-7,34
14:17:06,2625,2625,3225,69,-7,35
14:17:06,2675,2650,3250,0,-7,35
14:17:07,2650,2650,3275,48,-7,35
14:17:07,2650,2550,3225,27,-6,35
14:17:07,2650,2625,3275,48,-7,36
14:17:08,2675,2650,3275,110,-7,36
14:17:08,2600,2625,3200,0,-7,36
14:17:08,2675,2625,3250,0,-7,36
14:17:08,2650,2625,3275,130,-7,36
14:17:09,2625,2650,3200,0,-7,36
14:17:09,2675,2650,3250,0,-7,36
14:17:09,2650,2625,3225,0,-7,37
14:17:10,2675,2650,3200,130,-7,37
14:17:10,2650,2650,3250,0,-7,37
14:17:10,2650,2650,3250,0,-7,37
14:17:10,2675,2650,3275,130,-7,37
14:17:11,2675,2625,3225,0,-7,37
14:17:11,2625,2650,3250,150,-7,37
14:17:11,2675,2650,3225,0,-7,37
14:17:12,2625,2650,3250,0,-7,37
14:17:12,2650,2650,3200,0,-7,38
14:17:12,2625,2625,3225,5,-7,39
14:17:12,2675,2650,3225,188,-7,39
14:17:13,2675,2650,3225,5,-7,39
14:17:13,2675,2650,3250,0,-7,40
14:17:13,2650,2625,3250,48,-7,40
14:17:14,2650,2650,3250,413,-7,40
14:17:14,2700,2625,3250,169,-7,40
14:17:14,2650,2650,3250,413,-7,40
14:17:14,2625,2600,3225,511,-7,40
14:17:15,2675,2650,3225,527,-7,40
14:17:15,2700,2650,3250,243,-7,40
14:17:15,2625,2650,3225,646,-7,40
14:17:16,2625,2625,3250,296,-7,40
14:17:16,2600,2575,3225,646,-7,40
14:17:16,2700,2650,3250,611,-7,40
14:17:16,2700,2650,3275,429,-7,40
14:17:17,2625,2625,3175,594,-7,40
14:17:17,2600,2625,3250,363,-7,40
14:17:17,2650,2650,3250,594,-7,40
14:17:18,2650,2650,3175,429,-7,40
14:17:18,2675,2650,3250,261,-7,40
14:17:18,2675,2600,3250,261,-7,40
14:17:18,2700,2650,3225,494,-7,41
14:17:19,2700,2650,3275,594,-7,41
14:17:19,2675,2650,3225,628,-7,41
14:17:19,2725,2600,3275,313,-7,41
14:17:19,2675,2650,3200,646,-7,41
14:17:20,2725,2650,3200,664,-7,41
14:17:20,2675,2650,3250,527,-7,41
14:17:20,2675,2600,3250,646,-7,41
