Hora,T1,T2,T3,Pressao,Empuxo,Falhas
14:17:20,2650,2650,3250,363,-7,41
14:17:21,2700,2650,3250,413,-6,41
14:17:21,2650,2600,3225,611,-7,41
14:17:21,2700,2650,3225,429,-7,41
14:17:22,2675,2650,3275,544,-7,41
14:17:22,2725,2600,3250,330,-7,41
14:17:22,2725,2650,3275,330,-7,41
14:17:22,2725,2650,3275,347,-6,41
14:17:23,2650,2625,3250,494,-7,41
14:17:23,2650,2650,3225,527,-7,41
14:17:23,2725,2650,3275,664,-7,41
14:17:24,2675,2550,3200,577,-7,41
14:17:24,2675,2600,3200,646,-7,41
14:17:24,2675,2625,3225,664,-6,41
14:17:24,2700,2600,3250,261,-7,41
14:17:25,2700,2650,3200,278,-7,41
14:17:25,2675,2650,3250,313,-7,41
14:17:25,2700,2650,3225,664,-7,41
14:17:26,2650,2650,3225,313,-7,41
14:17:26,2650,2650,3250,261,-7,41
14:17:26,2700,2650,3225,363,-7,41
14:17:26,2675,2600,3250,363,-6,41
14:17:27,2675,2650,3250,380,-7,41
14:17:27,2700,2600,3225,527,-7,43
14:17:27,2700,2650,3250,413,-7,43
14:17:28,2725,2650,3225,544,-7,44
14:17:28,2725,2625,3250,347,-7,46
14:17:28,2700,2650,3275,611,-7,47
14:17:28,2725,2625,3200,511,-7,47
14:17:29,2700,2650,3225,577,-6,48
14:17:29,2675,2600,3250,429,-7,48
14:17:29,2700,2650,3225,261,-7,48
14:17:29,2725,2625,3225,313,-7,48
14:17:30,2700,2625,3200,646,-6,48
14:17:30,2675,2625,3275,296,-7,48
14:17:30,2725,2625,3250,594,-6,49
14:17:31,2675,2600,3200,560,-7,49
14:17:31,2675,2575,3250,594,-7,49
14:17:31,2725,2600,3225,611,-7,50
14:17:31,2700,2625,3225,560,-7,51
14:17:32,2725,2625,3250,313,-7,51
14:17:32,2725,2625,3200,261,-7,51
14:17:32,2725,2650,3225,243,-7,51
14:17:33,2725,2650,3250,261,-7,51
14:17:33,2675,2625,3275,347,-7,51
14:17:33,2650,2625,3225,646,-7,51
14:17:33,2725,2650,3200,296,-7,51
14:17:34,2725,2650,3200,363,-7,52
14:17:34,2725,2625,3200,347,-7,52
14:17:34,2700,2625,3200,594,-7,52
14:17:35,2725,2650,3200,261,-7,52
14:17:35,2725,2600,3200,594,-7,52
14:17:35,2725,2525,3250,396,-7,52
14:17:35,2675,2650,3250,278,-7,52
14:17:36,2750,2650,3225,243,-7,52
14:17:36,2700,2575,3250,527,-7,52
14:17:36,2725,2650,3225,243,-7,52
14:17:36,2750,2625,3225,527,-7,52
14:17:37,2700,2575,3250,261,-7,52
14:17:37,2725,2625,3250,577,-7,52
14:17:37,2725,2625,3250,594,-7,52
14:17:37,2696,2600,3225,544,-15,52
14:17:38,2700,2650,3225,577,-7,52
14:17:38,2700,2600,3250,380,-7,52
14:17:38,2650,2650,3225,478,-7,52
14:17:39,2725,2600,3225,313,-7,52
14:17:39,2750,2550,3225,261,-7,52
14:17:39,2700,2625,3225,396,-7,52
14:17:39,2725,2650,3250,544,-7,52
14:17:40,2750,2600,3200,261,-6,52
14:17:40,2750,2600,3250,628,-7,52
14:17:40,2750,2625,3250,646,-7,52
14:17:41,2725,2575,3225,478,-6,52
14:17:41,2725,2575,3200,628,-7,52
14:17:41,2700,2600,3225,429,-7,52
14:17:41,2725,2625,3175,330,-7,52
14:17:42,2725,2650,3250,478,-6,52
14:17:42,2675,2625,3200,278,-7,52
14:17:42,2700,2625,3225,544,-7,52
14:17:43,2725,2650,3200,544,-7,52
14:17:43,2750,2625,3274,243,-7,52
14:17:43,2700,2600,3225,243,-7,52
14:17:43,2725,2625,3250,560,-6,52
14:17:44,2750,2650,3250,577,-7,52
14:17:44,2750,2575,3225,296,-7,52
14:17:44,2700,2625,3225,243,-7,52
14:17:45,2750,2650,3275,445,-6,52
14:17:45,2750,2600,3275,296,-7,52
14:17:45,2725,2625,3250,380,-6,52
14:17:45,2700,2600,3225,380,-7,52
14:17:46,2725,2625,3200,243,-7,52
14:17:46,2750,2575,3200,363,-7,52
14:17:46,2750,2625,3200,628,-7,52
14:17:47,2700,2625,3250,628,-7,52
14:17:47,2725,2625,3225,347,-7,52
14:17:47,2725,2625,3250,527,-7,52
14:17:47,2725,2625,3225,594,-7,53
14:17:48,2700,2625,3250,478,-7,53
14:17:48,2750,2625,3250,396,-7,53
14:17:48,2675,2650,3225,494,-7,54
14:17:49,2750,2625,3225,429,-6,54
14:17:49,2725,2600,3250,313,-7,54
14:17:49,2725,2625,3275,380,-7,54
14:17:49,2700,2575,3275,577,-7,54
14:17:50,2750,2625,3200,494,-7,54
14:17:50,2725,2600,3250,313,-7,54
14:17:50,2725,2650,3275,243,-7,54
14:17:50,2700,2625,3225,296,-7,55
14:17:51,2725,2625,3225,313,-7,55
14:17:51,2700,2625,3200,313,-6,55
14:17:51,2700,2600,3250,261,-7,55
14:17:52,2775,2575,3250,380,-7,55
14:17:52,2750,2625,3250,380,-7,55
14:17:52,2725,2650,3175,527,-7,55
14:17:52,2700,2550,3275,261,-7,55
14:17:53,2750,2625,3225,225,-7,55
14:17:53,2700,2625,3225,544,-7,55
14:17:53,2750,2625,3250,511,-7,55
14:17:53,2675,2600,3225,628,-7,55
14:17:54,2700,2625,3250,413,-7,55
14:17:54,2725,2625,3225,577,-7,55
14:17:54,2700,2625,3225,594,-7,55
14:17:55,2750,2625,3225,527,-7,55
14:17:55,2700,2525,3225,577,-7,55
14:17:55,2725,2600,3200,462,-6,55
14:17:55,2700,2575,3200,560,-7,55
14:17:56,2675,2625,3225,544,-7,55
14:17:56,2750,2625,3225,511,-7,55
14:17:56,2700,2600,3250,577,-6,55
14:17:56,2700,2650,3225,261,-7,55
14:17:57,2725,2600,3275,611,-6,55
14:17:57,2700,2625,3275,396,-7,55
14:17:57,2725,2600,3225,594,-7,55
14:17:58,2700,2600,3225,225,-7,55
14:17:58,2700,2625,3225,544,-7,55
14:17:58,2725,2600,3225,560,-7,55
14:17:58,2725,2625,3250,413,-6,55
14:17:59,2725,2650,3250,560,-6,55
14:17:59,2725,2600,3250,611,-6,55
14:17:59,2700,2625,3250,225,-7,55
14:18:00,2725,2625,3250,380,-7,55
14:18:00,2675,2575,3225,396,-7,55
14:18:00,2725,2625,3225,296,-7,55
14:18:00,2675,2575,3250,560,-7,55
14:18:01,2675,2625,3200,544,-7,55
14:18:01,2725,2550,3225,380,-7,55
14:18:01,2725,2625,3200,577,-7,55
14:18:02,2725,2625,3225,544,-7,55
14:18:02,2675,2625,3250,347,-7,55
14:18:02,2700,2625,3225,594,-6,55
14:18:02,2700,2625,3250,225,-7,55
14:18:03,2725,2600,3150,560,-6,55
14:18:03,2750,2625,3250,527,-7,55
14:18:03,2700,2550,3200,330,-6,55
14:18:04,2725,2600,3175,261,-6,55
14:18:04,2700,2575,3200,225,-7,55
14:18:04,2725,2625,3225,296,-7,55
14:18:04,2650,2625,3200,594,-7,55
14:18:05,2700,2625,3225,225,-7,55
14:18:05,2700,2575,3250,413,-7,55
14:18:05,2675,2600,3225,611,-7,55
14:18:05,2700,2625,3225,330,-7,55
14:18:06,2700,2550,3250,611,-7,55
14:18:06,2750,2600,3175,225,-6,55
14:18:06,2750,2650,3250,611,-6,55
14:18:07,2750,2625,3200,243,-7,55
14:18:07,2750,2600,3250,462,-7,55
14:18:07,2675,2625,3250,527,-7,55
14:18:07,2700,2625,3225,261,-7,56
14:18:08,2700,2600,3200,611,-7,56
14:18:08,2750,2575,3225,278,-7,56
14:18:08,2725,2600,3200,225,-7,56
14:18:09,2700,2625,3225,243,-7,56
14:18:09,2700,2575,3200,363,-6,56
14:18:09,2725,2575,3200,462,-6,56
14:18:09,2750,2625,3250,243,-7,56
14:18:10,2675,2575,3200,527,-7,56
14:18:10,2725,2525,3275,577,-7,56
14:18:10,2750,2625,3200,511,-7,56
14:18:10,2725,2625,3250,413,-6,57
14:18:11,2675,2575,3250,478,-7,57
14:18:11,2725,2575,3225,511,-6,57
14:18:11,2725,2600,3200,330,-7,57
14:18:12,2750,2625,3225,261,-7,57
14:18:12,2725,2625,3200,527,-7,57
14:18:12,2675,2600,3225,347,-6,57
14:18:12,2725,2650,3250,396,-6,57
14:18:13,2700,2625,3250,462,-7,57
14:18:13,2700,2625,3225,544,-6,57
14:18:13,2700,2600,3250,594,-7,58
14:18:13,2750,2625,3175,494,-7,58
14:18:14,2725,2575,3225,261,-7,58
14:18:14,2725,2600,3250,278,-7,58
14:18:14,2700,2600,3225,594,-7,58
14:18:15,2750,2575,3200,445,-7,58
14:18:15,2700,2575,3225,225,-7,59
14:18:15,2675,2625,3250,313,-7,59
14:18:15,2700,2600,3250,225,-7,59
14:18:16,2725,2575,3200,243,-6,59
14:18:16,2725,2575,3225,611,-6,59
14:18:16,2675,2625,3175,544,-7,60
14:18:17,2725,2625,3200,207,-7,60
14:18:17,2750,2550,3200,347,-7,60
14:18:17,2750,2625,3225,594,-6,61
14:18:17,2725,2625,3200,527,-7,61
14:18:18,2675,2625,3225,225,-6,61
14:18:18,2650,2625,3225,296,-7,61
14:18:18,2700,2600,3225,207,-7,61
14:18:19,2750,2625,3150,225,-7,61
14:18:19,2700,2600,3200,478,-7,61
14:18:19,2700,2600,3225,560,-7,61
14:18:19,2725,2550,3200,594,-7,61
14:18:20,2725,2575,3175,594,-7,62
14:18:20,2750,2625,3250,313,-7,62
14:18:20,2650,2625,3200,544,-7,62
14:18:21,2675,2625,3200,445,-7,62
14:18:21,2725,2625,3250,225,-7,62
14:18:21,2725,2600,3200,462,-7,62
14:18:21,2725,2575,3225,330,-7,62
14:18:22,2725,2625,3250,511,-7,62
14:18:22,2675,2625,3200,413,-6,62
14:18:22,2700,2575,3200,494,-7,62
14:18:23,2750,2625,3200,225,-6,62
14:18:23,2725,2625,3250,594,-7,62
14:18:23,2650,2625,3250,243,-6,62
14:18:23,2700,2625,3225,577,-7,62
14:18:24,2675,2625,3200,511,-7,62
14:18:24,2700,2600,3250,462,-7,62
14:18:24,2700,2575,3250,594,-6,62
14:18:24,2700,2600,3225,225,-6,62
14:18:25,2675,2600,3250,207,-6,62
14:18:25,2675,2600,3250,207,-6,62
14:18:25,2700,2600,3225,225,-7,62
14:18:26,2700,2600,3225,225,-7,62
14:18:26,2700,2625,3250,243,-7,62
14:18:26,2700,2550,3200,594,-7,62
14:18:26,2725,2625,3250,413,-7,62
14:18:27,2700,2575,3200,207,-7,62
14:18:27,2700,2575,3225,462,-7,62
14:18:27,2750,2575,3175,243,-7,62
14:18:27,2700,2575,3225,207,-7,63
14:18:28,2725,2625,3225,261,-7,63
14:18:28,2725,2600,3200,207,-7,63
14:18:28,2700,2625,3200,347,-7,63
14:18:29,2700,2600,3250,207,-7,63
14:18:29,2675,2625,3225,225,-7,63
14:18:29,2675,2600,3200,207,-7,63
14:18:29,2675,2600,3200,445,-7,64
14:18:30,2650,2600,3250,560,-7,64
14:18:30,2700,2600,3200,380,-7,64
14:18:30,2675,2625,3250,396,-7,64
14:18:31,2725,2575,3225,560,-7,64
14:18:31,2675,2600,3250,527,-7,64
14:18:31,2700,2625,3200,207,-7,65
14:18:31,2650,2575,3175,243,-7,65
14:18:32,2700,2575,3225,544,-7,65
14:18:32,2650,2600,3250,462,-7,65
14:18:32,2725,2600,3200,494,-6,66
14:18:32,2650,2650,3175,225,-7,66
14:18:33,2725,2575,3225,278,-7,66
14:18:33,2725,2575,3250,380,-7,67
14:18:33,2725,2600,3250,577,-7,67
14:18:34,2750,2625,3250,577,-7,67
14:18:34,2675,2625,3150,207,-7,67
14:18:34,2700,2600,3200,544,-7,67
14:18:34,2725,2600,3250,445,-7,67
14:18:35,2700,2600,3250,462,-7,67
14:18:35,2675,2600,3250,347,-7,68
14:18:35,2700,2600,3250,207,-7,68
14:18:36,2700,2575,3225,413,-6,68
14:18:36,2700,2625,3200,188,-6,68
14:18:36,2725,2650,3225,544,-7,68
14:18:36,2675,2600,3250,347,-7,68
14:18:37,2675,2600,3250,560,-7,68
14:18:37,2700,2600,3250,278,-7,68
14:18:37,2675,2600,3200,261,-7,68
14:18:38,2700,2575,3200,445,-6,68
14:18:38,2725,2575,3250,560,-7,68
14:18:38,2675,2625,3225,462,-7,68
14:18:38,2625,2600,3200,462,-7,68
14:18:39,2700,2625,3200,429,-7,68
14:18:39,2725,2600,3250,347,-7,68
14:18:39,2725,2600,3250,296,-7,68
14:18:40,2675,2600,3250,347,-7,68
14:18:40,2675,2600,3200,225,-7,68
14:18:40,2700,2575,3200,511,-6,68
14:18:40,2650,2625,3250,380,-7,68
14:18:41,2700,2625,3200,278,-7,68
14:18:41,2725,2550,3175,544,-7,68
14:18:41,2675,2600,3225,544,-7,69
14:18:41,2725,2550,3250,478,-7,69
14:18:42,2725,2575,3200,511,-7,69
14:18:42,2675,2600,3225,544,-7,69
14:18:42,2700,2600,3225,313,-7,70
14:18:43,2725,2625,3250,261,-7,70
14:18:43,2675,2600,3225,527,-7,70
14:18:43,2700,2575,3200,577,-7,70
14:18:43,2725,2625,3250,296,-7,70
14:18:44,2700,2575,3250,494,-7,70
14:18:44,2650,2575,3225,646,-7,70
14:18:44,2700,2575,3200,527,-7,70
14:18:44,2675,2600,3200,577,-7,70
14:18:45,2700,2550,3275,594,-7,70
14:18:45,2700,2600,3250,700,-7,70
14:18:45,2700,2550,3250,396,-7,70
14:18:45,2725,2625,3225,511,-7,70
14:18:46,2700,2625,3225,429,-7,70
14:18:46,2650,2575,3225,560,-7,70
14:18:46,2700,2625,3250,664,-7,70
14:18:46,2700,2600,3225,628,-6,70
14:18:47,2700,2625,3200,396,-7,70
14:18:47,2725,2600,3225,628,-7,70
14:18:47,2650,2600,3200,560,-7,70
14:18:48,2700,2525,3200,700,-7,70
14:18:48,2700,2575,3225,560,-6,70
14:18:48,2700,2575,3200,511,-7,70
14:18:48,2650,2625,3200,664,-7,70
14:18:49,2725,2550,3200,413,-7,70
14:18:49,2700,2575,3200,445,-7,70
14:18:49,2675,2625,3150,380,-7,70
14:18:50,2700,2550,3250,718,-7,70
14:18:50,2650,2575,3225,462,-7,70
14:18:50,2700,2575,3150,527,-7,70
14:18:50,2675,2600,3200,527,-7,70
14:18:51,2700,2600,3225,594,-7,70
14:18:51,2675,2600,3200,462,-7,70
14:18:51,2700,2600,3175,664,-7,70
14:18:52,2675,2575,3225,700,-7,70
14:18:52,2725,2575,3225,478,-7,70
14:18:52,2700,2600,3200,756,-7,70
14:18:52,2700,2575,3225,527,-7,70
14:18:53,2700,2575,3225,429,-7,70
14:18:53,2700,2625,3225,646,-7,70
14:18:53,2725,2600,3225,445,-7,70
14:18:54,2650,2550,3200,494,-7,70
14:18:54,2700,2550,3250,511,-6,71
14:18:54,2725,2650,3250,494,-7,71
14:18:54,2675,2575,3200,664,-7,71
14:18:55,2650,2600,3200,682,-7,71
14:18:55,2700,2575,3225,700,-7,71
14:18:55,2700,2550,3200,560,-7,71
14:18:56,2675,2575,3225,594,-7,71
14:18:56,2700,2575,3150,718,-7,72
14:18:56,2650,2550,3200,544,-7,72
14:18:56,2625,2575,3250,445,-7,72
14:18:57,2700,2625,3200,775,-7,72
14:18:57,2650,2575,3250,611,-7,72
14:18:57,2650,2600,3200,664,-6,72
14:18:58,2725,2625,3225,508,-2,73
14:18:58,2725,2625,3175,577,-7,73
14:18:58,2675,2575,3175,700,-7,73
14:18:58,2725,2600,3225,628,-7,73
14:18:59,2650,2575,3250,511,-7,73
14:18:59,2725,2575,3225,560,-6,73
14:18:59,2625,2575,3225,413,-7,73
14:19:00,2700,2575,3175,775,-7,73
14:19:00,2625,2600,3175,380,-6,73
14:19:00,2675,2600,3225,700,-7,73
14:19:00,2675,2650,3225,527,-7,73
14:19:01,2650,2575,3225,628,-7,74
14:19:01,2675,2525,3225,700,-7,74
14:19:01,2700,2625,3250,718,-7,74
14:19:01,2675,2625,3200,527,-7,74
14:19:02,2700,2625,3150,700,-7,74
14:19:02,2675,2600,3225,700,-7,74
14:19:02,2675,2600,3225,682,-7,74
14:19:02,2700,2600,3250,664,-7,74
14:19:03,2700,2600,3200,380,-6,76
14:19:03,2700,2600,3175,429,-7,76
14:19:03,2700,2600,3200,664,-7,76
14:19:04,2650,2575,3200,700,-7,76
14:19:04,2700,2600,3175,494,-7,76
14:19:04,2675,2600,3225,413,-7,76
14:19:04,2700,2525,3200,646,-6,78
14:19:05,2700,2625,3175,664,-7,78
14:19:05,2700,2575,3175,363,-7,78
14:19:05,2675,2575,3250,396,-7,78
14:19:06,2625,2625,3200,718,-7,78
14:19:06,2696,2575,3175,594,-15,78
14:19:06,2650,2625,3225,560,-7,78
14:19:06,2700,2575,3250,380,-7,78
14:19:07,2650,2550,3225,380,-7,78
14:19:07,2700,2575,3225,577,-7,78
14:19:07,2700,2550,3200,363,-7,78
14:19:08,2700,2525,3200,737,-7,78
14:19:08,2650,2600,3225,380,-7,78
14:19:08,2700,2575,3225,756,-7,78
14:19:08,2700,2600,3250,380,-6,78
14:19:09,2700,2600,3225,363,-7,78
14:19:09,2675,2600,3175,527,-6,78
14:19:09,2600,2600,3200,413,-7,78
14:19:10,2650,2575,3200,577,-7,78
14:19:10,2675,2600,3225,462,-7,78
14:19:10,2675,2600,3200,445,-6,78
14:19:10,2675,2625,3225,380,-7,78
14:19:11,2700,2625,3175,628,-7,79
14:19:11,2625,2575,3250,380,-6,79
14:19:11,2700,2550,3225,737,-7,79
14:19:12,2700,2600,3175,664,-7,79
14:19:12,2675,2600,3150,544,-7,79
14:19:12,2650,2575,3225,527,-7,79
14:19:12,2650,2550,3250,682,-7,79
14:19:13,2650,2575,3175,363,-7,79
14:19:13,2675,2600,3200,756,-7,79
14:19:13,2675,2575,3250,396,-7,79
14:19:14,2675,2625,3200,700,-7,79
14:19:14,2650,2575,3250,413,-7,79
14:19:14,2725,2600,3225,380,-7,79
14:19:14,2650,2600,3250,363,-7,80
14:19:15,2650,2625,3225,577,-7,80
14:19:15,2700,2600,3250,527,-7,80
14:19:15,2700,2600,3225,682,-7,80
14:19:16,2675,2550,3200,413,-7,80
14:19:16,2675,2575,3225,611,-7,80
14:19:16,2700,2625,3250,756,-6,80
14:19:16,2675,2600,3225,396,-6,80
14:19:17,2625,2550,3250,413,-7,80
14:19:17,2700,2600,3250,628,-7,80
14:19:17,2675,2575,3250,363,-7,80
14:19:17,2675,2575,3250,396,-7,80
14:19:18,2625,2575,3250,594,-7,80
14:19:18,2675,2575,3250,429,-7,80
14:19:18,2700,2575,3250,380,-7,80
14:19:18,2650,2575,3225,396,-7,80
14:19:19,2650,2575,3250,700,-7,81
14:19:19,2625,2575,3225,700,-7,81
14:19:19,2650,2600,3225,544,-7,81
14:19:19,2675,2600,3225,594,-7,81
14:19:20,2675,2550,3250,445,-7,81
14:19:20,2675,2600,3225,646,-7,81
14:19:20,2700,2600,3225,544,-7,81
14:19:21,2675,2600,3250,628,-7,81
14:19:21,2650,2550,3200,577,-7,81
14:19:21,2700,2600,3225,527,-7,81
14:19:21,2675,2575,3225,478,-7,81
14:19:22,2675,2525,3225,544,-7,81
14:19:22,2625,2600,3200,737,-7,81
14:19:22,2725,2625,3200,347,-7,81
14:19:23,2700,2550,3250,380,-7,81
14:19:23,2650,2550,3225,445,-7,81
14:19:23,2675,2525,3225,527,-7,81
14:19:23,2650,2600,3225,429,-7,81
14:19:24,2650,2600,3250,347,-7,81
14:19:24,2700,2575,3175,611,-7,81
14:19:24,2675,2575,3250,380,-7,81
14:19:25,2700,2600,3225,628,-7,81
14:19:25,2675,2550,3175,413,-7,81
14:19:25,2625,2575,3225,413,-7,82
14:19:25,2675,2600,3200,347,-7,82
14:19:26,2675,2625,3175,478,-7,82
14:19:26,2675,2550,3175,413,-7,82
14:19:26,2650,2600,3225,347,-7,82
14:19:26,2675,2550,3225,700,-6,82
14:19:27,2650,2600,3275,718,-7,82
14:19:27,2700,2575,3250,429,-7,82
14:19:27,2650,2600,3200,363,-7,82
14:19:28,2650,2625,3175,380,-7,82
14:19:28,2675,2600,3175,682,-7,82
14:19:28,2600,2625,3200,462,-7,82
14:19:28,2675,2550,3250,363,-7,84
14:19:29,2650,2600,3250,560,-7,84
14:19:29,2625,2550,3250,560,-7,84
14:19:29,2650,2575,3200,347,-6,84
14:19:30,2674,2600,3200,611,-8,84
14:19:30,2625,2550,3200,380,-7,84
14:19:30,2675,2575,3200,445,-6,84
14:19:30,2700,2650,3225,347,-7,84
14:19:31,2650,2600,3175,700,-7,84
14:19:31,2700,2600,3250,560,-7,85
14:19:31,2675,2575,3175,330,-7,85
14:19:32,2675,2625,3225,380,-7,85
14:19:32,2650,2575,3225,594,-7,85
14:19:32,2625,2525,3250,718,-6,85
14:19:32,2600,2550,3225,544,-7,85
